2024-10-17 09:39:50,906 - INFO - Loaded 1-minute data:
2024-10-17 09:39:50,907 - INFO - [                              Local time     Open     High      Low    Close    Volume
4       15.10.2015 03:34:00.000 GMT+0530  1.14811  1.14811  1.14808  1.14809  0.000046
...                                  ...      ...      ...      ...      ...       ...
249339  05.10.2018 00:25:00.000 GMT+0530  1.15142  1.15146  1.15134  1.15136  0.000168
249340  05.10.2018 00:26:00.000 GMT+0530  1.15136  1.15150  1.15133  1.15148  0.000180
249341  05.10.2018 00:27:00.000 GMT+0530  1.15148  1.15148  1.15135  1.15144  0.000168
249342  05.10.2018 00:28:00.000 GMT+0530  1.15145  1.15150  1.15139  1.15143  0.000182
249343  05.10.2018 00:29:00.000 GMT+0530  1.15144  1.15152  1.15139  1.15147  0.000264

[249344 rows x 6 columns],                               Local time     Open     High      Low    Close  Volume
0       10.10.2018 00:00:00.000 GMT+0530  1.14961  1.14962  1.14957  1.14960   55.60
1       10.10.2018 00:01:00.000 GMT+0530  1.14961  1.14972  1.14961  1.14970  193.85
2       10.10.2018 00:02:00.000 GMT+0530  1.14969  1.14982  1.14960  1.14978  251.20
3       10.10.2018 00:03:00.000 GMT+0530  1.14979  1.14981  1.14969  1.14980  142.43
4       10.10.2018 00:04:00.000 GMT+0530  1.14980  1.14983  1.14958  1.14958  158.30
...                                  ...      ...      ...      ...      ...     ...
936543  10.10.2021 23:55:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721    0.00
936544  10.10.2021 23:56:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721    0.00
936545  10.10.2021 23:57:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721    0.00
936546  10.10.2021 23:58:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721    0.00
936547  10.10.2021 23:59:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721    0.00

[936548 rows x 6 columns],                               Local time     Open     High      Low    Close    Volume
0       10.10.2021 00:00:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721  0.000000
1       10.10.2021 00:01:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721  0.000000
2       10.10.2021 00:02:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721  0.000000
3       10.10.2021 00:03:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721  0.000000
4       10.10.2021 00:04:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721  0.000000
...                                  ...      ...      ...      ...      ...       ...
991396  10.10.2024 15:25:00.000 GMT+0530  1.09319  1.09329  1.09319  1.09328  0.000130
991397  10.10.2024 15:26:00.000 GMT+0530  1.09331  1.09338  1.09325  1.09332  0.000140
991398  10.10.2024 15:27:00.000 GMT+0530  1.09332  1.09338  1.09331  1.09337  0.000075
991399  10.10.2024 15:28:00.000 GMT+0530  1.09337  1.09339  1.09333  1.09335  0.000120
991400  10.10.2024 15:29:00.000 GMT+0530  1.09335  1.09338  1.09333  1.09336  0.000085

[991401 rows x 6 columns],                               Local time     Open     High      Low    Close     Volume
0       16.10.2006 16:30:00.000 GMT+0530  1.25119  1.25135  1.25114  1.25125   0.000815
1       16.10.2006 16:31:00.000 GMT+0530  1.25116  1.25131  1.25095  1.25112   0.000959
2       16.10.2006 16:32:00.000 GMT+0530  1.25129  1.25141  1.25117  1.25121   0.000546
3       16.10.2006 16:33:00.000 GMT+0530  1.25122  1.25132  1.25121  1.25130   0.000449
4       16.10.2006 16:34:00.000 GMT+0530  1.25116  1.25135  1.25107  1.25117   0.000729
...                                  ...      ...      ...      ...      ...        ...
345592  29.07.2009 05:25:00.000 GMT+0530  1.41448  1.41466  1.41404  1.41456  43.100000
345593  29.07.2009 05:26:00.000 GMT+0530  1.41436  1.41464  1.41418  1.41459  38.800000
345594  29.07.2009 05:27:00.000 GMT+0530  1.41448  1.41452  1.41420  1.41449  18.800000
345595  29.07.2009 05:28:00.000 GMT+0530  1.41444  1.41449  1.41416  1.41440  31.500000
345596  29.07.2009 05:29:00.000 GMT+0530  1.41440  1.41454  1.41417  1.41451  30.800000

[345597 rows x 6 columns]]
2024-10-17 09:39:51,022 - INFO - Loaded 5-minute data:
2024-10-17 09:39:51,022 - INFO - [                             Local time     Open     High      Low    Close        Volume
0      17.10.2003 03:30:00.000 GMT+0530  1.15945  1.15996  1.15936  1.15963      0.001291
1      17.10.2003 03:35:00.000 GMT+0530  1.15961  1.15999  1.15941  1.15962      0.002379
2      17.10.2003 03:40:00.000 GMT+0530  1.15960  1.15989  1.15942  1.15981      0.002745
3      17.10.2003 03:45:00.000 GMT+0530  1.15950  1.16000  1.15933  1.15968      0.002356
4      17.10.2003 03:50:00.000 GMT+0530  1.15956  1.16005  1.15947  1.15956      0.001910
...                                 ...      ...      ...      ...      ...           ...
92485  10.10.2006 23:35:00.000 GMT+0530  1.25312  1.25333  1.25291  1.25319  10252.799900
92486  10.10.2006 23:40:00.000 GMT+0530  1.25314  1.25343  1.25310  1.25327  11113.899700
92487  10.10.2006 23:45:00.000 GMT+0530  1.25327  1.25391  1.25319  1.25380  11154.200300
92488  10.10.2006 23:50:00.000 GMT+0530  1.25382  1.25400  1.25341  1.25380   8881.099900
92489  10.10.2006 23:55:00.000 GMT+0530  1.25370  1.25382  1.25348  1.25367  13939.399800

[92490 rows x 6 columns],                              Local time     Open     High      Low    Close    Volume
0      13.10.2006 21:30:00.000 GMT+0530  1.24987  1.25028  1.24940  1.25020  0.051891
1      13.10.2006 21:35:00.000 GMT+0530  1.25025  1.25080  1.25008  1.25067  0.062320
2      13.10.2006 21:40:00.000 GMT+0530  1.25070  1.25075  1.25023  1.25046  0.041083
3      13.10.2006 21:45:00.000 GMT+0530  1.25051  1.25069  1.25018  1.25030  0.038413
4      13.10.2006 21:50:00.000 GMT+0530  1.25047  1.25053  1.25003  1.25030  0.046052
...                                 ...      ...      ...      ...      ...       ...
55861  10.10.2009 23:35:00.000 GMT+0530  1.47285  1.47285  1.47285  1.47285  0.000000
55862  10.10.2009 23:40:00.000 GMT+0530  1.47285  1.47285  1.47285  1.47285  0.000000
55863  10.10.2009 23:45:00.000 GMT+0530  1.47285  1.47285  1.47285  1.47285  0.000000
55864  10.10.2009 23:50:00.000 GMT+0530  1.47285  1.47285  1.47285  1.47285  0.000000
55865  10.10.2009 23:55:00.000 GMT+0530  1.47285  1.47285  1.47285  1.47285  0.000000

[55866 rows x 6 columns],                              Local time     Open     High      Low    Close      Volume
0      10.10.2009 00:00:00.000 GMT+0530  1.46965  1.47004  1.46934  1.46972  247.700000
1      10.10.2009 00:05:00.000 GMT+0530  1.46970  1.46998  1.46913  1.46986  249.500000
2      10.10.2009 00:10:00.000 GMT+0530  1.46998  1.47006  1.46934  1.46962  159.200000
3      10.10.2009 00:15:00.000 GMT+0530  1.46989  1.47083  1.46961  1.47053  261.600000
4      10.10.2009 00:20:00.000 GMT+0530  1.47018  1.47106  1.47013  1.47065  313.500000
...                                 ...      ...      ...      ...      ...         ...
53311  10.10.2012 23:35:00.000 GMT+0530  1.29008  1.29055  1.29008  1.29038    0.000553
53312  10.10.2012 23:40:00.000 GMT+0530  1.29036  1.29036  1.28950  1.28954    0.000539
53313  10.10.2012 23:45:00.000 GMT+0530  1.28956  1.29019  1.28956  1.28983    0.000494
53314  10.10.2012 23:50:00.000 GMT+0530  1.28983  1.28983  1.28948  1.28949    0.000495
53315  10.10.2012 23:55:00.000 GMT+0530  1.28951  1.28965  1.28928  1.28933    0.000460

[53316 rows x 6 columns],                               Local time     Open     High      Low    Close  Volume
0       10.10.2012 00:00:00.000 GMT+0530  1.28707  1.28721  1.28691  1.28709  379.93
1       10.10.2012 00:05:00.000 GMT+0530  1.28709  1.28750  1.28707  1.28719  337.36
2       10.10.2012 00:10:00.000 GMT+0530  1.28721  1.28732  1.28688  1.28719  351.95
3       10.10.2012 00:15:00.000 GMT+0530  1.28719  1.28752  1.28717  1.28728  262.26
4       10.10.2012 00:20:00.000 GMT+0530  1.28729  1.28764  1.28729  1.28751  399.86
...                                  ...      ...      ...      ...      ...     ...
116360  11.10.2015 05:05:00.000 GMT+0530  1.13566  1.13566  1.13566  1.13566    0.00
116361  11.10.2015 05:10:00.000 GMT+0530  1.13566  1.13566  1.13566  1.13566    0.00
116362  11.10.2015 05:15:00.000 GMT+0530  1.13566  1.13566  1.13566  1.13566    0.00
116363  11.10.2015 05:20:00.000 GMT+0530  1.13566  1.13566  1.13566  1.13566    0.00
116364  11.10.2015 05:25:00.000 GMT+0530  1.13566  1.13566  1.13566  1.13566    0.00

[116365 rows x 6 columns],                               Local time     Open     High      Low    Close   Volume
0       10.10.2015 00:00:00.000 GMT+0530  1.13673  1.13679  1.13641  1.13662   340.82
1       10.10.2015 00:05:00.000 GMT+0530  1.13661  1.13677  1.13650  1.13651   205.60
2       10.10.2015 00:10:00.000 GMT+0530  1.13652  1.13668  1.13646  1.13657   287.05
3       10.10.2015 00:15:00.000 GMT+0530  1.13652  1.13656  1.13626  1.13630   257.25
4       10.10.2015 00:20:00.000 GMT+0530  1.13631  1.13635  1.13619  1.13629   290.12
...                                  ...      ...      ...      ...      ...      ...
304051  10.10.2018 23:35:00.000 GMT+0530  1.15356  1.15362  1.15321  1.15336  1489.62
304052  10.10.2018 23:40:00.000 GMT+0530  1.15336  1.15384  1.15334  1.15382  1210.34
304053  10.10.2018 23:45:00.000 GMT+0530  1.15383  1.15418  1.15374  1.15408  1161.57
304054  10.10.2018 23:50:00.000 GMT+0530  1.15407  1.15416  1.15351  1.15359   981.39
304055  10.10.2018 23:55:00.000 GMT+0530  1.15359  1.15383  1.15347  1.15347  1090.35

[304056 rows x 6 columns],                              Local time     Open     High      Low    Close      Volume
0      10.10.2018 00:00:00.000 GMT+0530  1.14961  1.14983  1.14957  1.14958  801.380000
1      10.10.2018 00:05:00.000 GMT+0530  1.14959  1.14988  1.14950  1.14979  875.310000
2      10.10.2018 00:10:00.000 GMT+0530  1.14979  1.14994  1.14968  1.14989  699.380000
3      10.10.2018 00:15:00.000 GMT+0530  1.14991  1.15033  1.14983  1.15004  836.450000
4      10.10.2018 00:20:00.000 GMT+0530  1.15003  1.15012  1.14989  1.15000  886.430000
...                                 ...      ...      ...      ...      ...         ...
84540  08.10.2021 22:05:00.000 GMT+0530  1.15627  1.15649  1.15625  1.15647    0.000112
84541  08.10.2021 22:10:00.000 GMT+0530  1.15647  1.15656  1.15637  1.15641    0.000112
84542  08.10.2021 22:15:00.000 GMT+0530  1.15640  1.15644  1.15628  1.15644    0.000083
84543  08.10.2021 22:20:00.000 GMT+0530  1.15645  1.15651  1.15632  1.15648    0.000080
84544  08.10.2021 22:25:00.000 GMT+0530  1.15647  1.15653  1.15635  1.15641    0.000103

[84545 rows x 6 columns],                               Local time     Open     High      Low    Close    Volume
0       10.10.2021 00:00:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721  0.000000
1       10.10.2021 00:05:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721  0.000000
2       10.10.2021 00:10:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721  0.000000
3       10.10.2021 00:15:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721  0.000000
4       10.10.2021 00:20:00.000 GMT+0530  1.15721  1.15721  1.15721  1.15721  0.000000
...                                  ...      ...      ...      ...      ...       ...
105494  10.10.2024 19:05:00.000 GMT+0530  1.09406  1.09432  1.09376  1.09387  0.002299
105495  10.10.2024 19:10:00.000 GMT+0530  1.09387  1.09444  1.09362  1.09364  0.002514
105496  10.10.2024 19:15:00.000 GMT+0530  1.09363  1.09411  1.09339  1.09401  0.002883
105497  10.10.2024 19:20:00.000 GMT+0530  1.09401  1.09427  1.09375  1.09422  0.002740
105498  10.10.2024 19:25:00.000 GMT+0530  1.09421  1.09431  1.09356  1.09372  0.002668

[105499 rows x 6 columns]]
2024-10-17 09:39:51,158 - INFO - Loaded 15-minute data:
2024-10-17 09:39:51,158 - INFO - [                             Local time     Open     High      Low    Close      Volume
0      16.10.2003 00:00:00.000 GMT+0530  1.16329  1.16460  1.16317  1.16388  48436.5005
1      16.10.2003 00:15:00.000 GMT+0530  1.16385  1.16573  1.16343  1.16445  52524.3002
2      16.10.2003 00:30:00.000 GMT+0530  1.16441  1.16469  1.16336  1.16375  33900.3001
3      16.10.2003 00:45:00.000 GMT+0530  1.16385  1.16421  1.16339  1.16344  29439.1000
4      16.10.2003 01:00:00.000 GMT+0530  1.16370  1.16391  1.16272  1.16279  21481.4998
...                                 ...      ...      ...      ...      ...         ...
10008  27.08.2006 04:15:00.000 GMT+0530  1.27492  1.27492  1.27492  1.27492      0.0000
10009  27.08.2006 04:30:00.000 GMT+0530  1.27492  1.27492  1.27492  1.27492      0.0000
10010  27.08.2006 04:45:00.000 GMT+0530  1.27492  1.27492  1.27492  1.27492      0.0000
10011  27.08.2006 05:00:00.000 GMT+0530  1.27492  1.27492  1.27492  1.27492      0.0000
10012  27.08.2006 05:15:00.000 GMT+0530  1.27492  1.27492  1.27492  1.27492      0.0000

[10013 rows x 6 columns],                              Local time     Open     High      Low    Close    Volume
0      16.10.2006 12:30:00.000 GMT+0530  1.25139  1.25169  1.25074  1.25145  0.012309
1      16.10.2006 12:45:00.000 GMT+0530  1.25138  1.25156  1.24949  1.24963  0.011886
2      16.10.2006 13:00:00.000 GMT+0530  1.24960  1.24982  1.24894  1.24911  0.010693
3      16.10.2006 13:15:00.000 GMT+0530  1.24920  1.25142  1.24892  1.25118  0.012125
4      16.10.2006 13:30:00.000 GMT+0530  1.25106  1.25277  1.25085  1.25218  0.010781
...                                 ...      ...      ...      ...      ...       ...
20771  16.10.2009 05:15:00.000 GMT+0530  1.49512  1.49557  1.49458  1.49529  0.000382
20772  16.10.2009 13:30:00.000 GMT+0530  1.49038  1.49126  1.48895  1.49114  0.001272
20773  16.10.2009 13:45:00.000 GMT+0530  1.49114  1.49131  1.49041  1.49123  0.000951
20774  16.10.2009 14:00:00.000 GMT+0530  1.49116  1.49257  1.48984  1.49005  0.001014
20775  16.10.2009 14:15:00.000 GMT+0530  1.48991  1.49020  1.48874  1.48908  0.001125

[20776 rows x 6 columns],                              Local time     Open     High      Low    Close      Volume
0      16.10.2009 00:00:00.000 GMT+0530  1.49226  1.49338  1.49148  1.49336  709.400000
1      16.10.2009 00:15:00.000 GMT+0530  1.49346  1.49350  1.49244  1.49261  891.900000
2      16.10.2009 00:30:00.000 GMT+0530  1.49255  1.49338  1.49221  1.49263  636.500000
3      16.10.2009 00:45:00.000 GMT+0530  1.49255  1.49285  1.49161  1.49178  773.800000
4      16.10.2009 01:00:00.000 GMT+0530  1.49179  1.49283  1.49144  1.49196  855.800000
...                                 ...      ...      ...      ...      ...         ...
27129  16.10.2012 13:15:00.000 GMT+0530  1.30089  1.30122  1.30006  1.30006    0.002893
27130  16.10.2012 15:30:00.000 GMT+0530  1.30071  1.30083  1.30008  1.30052    0.001839
27131  16.10.2012 15:45:00.000 GMT+0530  1.30052  1.30144  1.30045  1.30127    0.002662
27132  16.10.2012 16:00:00.000 GMT+0530  1.30124  1.30170  1.30078  1.30140    0.002798
27133  16.10.2012 16:15:00.000 GMT+0530  1.30141  1.30185  1.30114  1.30161    0.002738

[27134 rows x 6 columns],                              Local time     Open     High      Low    Close      Volume
0      16.10.2012 00:00:00.000 GMT+0530  1.29398  1.29429  1.29363  1.29370  900.080000
1      16.10.2012 00:15:00.000 GMT+0530  1.29369  1.29441  1.29367  1.29421  699.710000
2      16.10.2012 00:30:00.000 GMT+0530  1.29418  1.29433  1.29388  1.29388  945.150000
3      16.10.2012 00:45:00.000 GMT+0530  1.29387  1.29499  1.29380  1.29492  912.870000
4      16.10.2012 01:00:00.000 GMT+0530  1.29492  1.29520  1.29475  1.29508  901.430000
...                                 ...      ...      ...      ...      ...         ...
43322  16.10.2015 15:15:00.000 GMT+0530  1.13634  1.13655  1.13344  1.13477    0.002986
43323  16.10.2015 19:30:00.000 GMT+0530  1.13746  1.13777  1.13615  1.13689    0.004110
43324  16.10.2015 19:45:00.000 GMT+0530  1.13686  1.13763  1.13657  1.13691    0.003078
43325  16.10.2015 20:00:00.000 GMT+0530  1.13691  1.13751  1.13628  1.13643    0.002107
43326  16.10.2015 20:15:00.000 GMT+0530  1.13642  1.13776  1.13625  1.13768    0.002566

[43327 rows x 6 columns],                             Local time     Open     High      Low    Close       Volume
0     16.10.2015 00:00:00.000 GMT+0530  1.13841  1.13868  1.13790  1.13842  1319.980000
1     16.10.2015 00:15:00.000 GMT+0530  1.13840  1.13875  1.13820  1.13865  1311.680000
2     16.10.2015 00:30:00.000 GMT+0530  1.13865  1.13868  1.13792  1.13792  1073.280000
3     16.10.2015 00:45:00.000 GMT+0530  1.13792  1.13808  1.13757  1.13759  1023.500000
4     16.10.2015 01:00:00.000 GMT+0530  1.13759  1.13782  1.13737  1.13742   967.700000
...                                ...      ...      ...      ...      ...          ...
8985  15.10.2018 04:15:00.000 GMT+0530  1.15504  1.15516  1.15497  1.15506     0.001156
8986  16.10.2018 21:30:00.000 GMT+0530  1.15924  1.15945  1.15877  1.15893     0.002456
8987  16.10.2018 21:45:00.000 GMT+0530  1.15893  1.15897  1.15833  1.15848     0.002449
8988  16.10.2018 22:00:00.000 GMT+0530  1.15848  1.15864  1.15825  1.15835     0.002076
8989  16.10.2018 22:15:00.000 GMT+0530  1.15835  1.15859  1.15820  1.15833     0.002140

[8990 rows x 6 columns],                              Local time     Open     High      Low    Close       Volume
0      16.10.2018 00:00:00.000 GMT+0530  1.15787  1.15833  1.15787  1.15827  1705.280000
1      16.10.2018 00:15:00.000 GMT+0530  1.15828  1.15841  1.15817  1.15833  2285.040000
2      16.10.2018 00:30:00.000 GMT+0530  1.15834  1.15843  1.15780  1.15796  1939.860000
3      16.10.2018 00:45:00.000 GMT+0530  1.15796  1.15802  1.15778  1.15789  1528.460000
4      16.10.2018 01:00:00.000 GMT+0530  1.15789  1.15790  1.15764  1.15773  1939.880000
...                                 ...      ...      ...      ...      ...          ...
11470  13.10.2021 14:15:00.000 GMT+0530  1.15592  1.15600  1.15557  1.15563     0.001462
11471  13.10.2021 22:30:00.000 GMT+0530  1.15779  1.15846  1.15777  1.15843     0.000739
11472  13.10.2021 22:45:00.000 GMT+0530  1.15842  1.15897  1.15829  1.15882     0.000477
11473  13.10.2021 23:00:00.000 GMT+0530  1.15881  1.15932  1.15860  1.15919     0.000699
11474  13.10.2021 23:15:00.000 GMT+0530  1.15919  1.15921  1.15877  1.15890     0.000784

[11475 rows x 6 columns],                              Local time     Open     High      Low    Close    Volume
0      18.10.2021 07:30:00.000 GMT+0530  1.15905  1.15922  1.15902  1.15908  0.000438
1      18.10.2021 07:45:00.000 GMT+0530  1.15907  1.15941  1.15907  1.15929  0.000216
2      18.10.2021 08:00:00.000 GMT+0530  1.15929  1.15933  1.15906  1.15922  0.000666
3      18.10.2021 08:15:00.000 GMT+0530  1.15924  1.15937  1.15897  1.15907  0.000348
4      18.10.2021 08:30:00.000 GMT+0530  1.15908  1.15917  1.15873  1.15873  0.000394
...                                 ...      ...      ...      ...      ...       ...
48831  15.10.2024 23:15:00.000 GMT+0530  1.08850  1.08861  1.08819  1.08849  0.001954
48832  16.10.2024 02:30:00.000 GMT+0530  1.08883  1.08919  1.08871  1.08909  0.000988
48833  16.10.2024 02:45:00.000 GMT+0530  1.08910  1.08921  1.08904  1.08914  0.000176
48834  16.10.2024 03:00:00.000 GMT+0530  1.08914  1.08925  1.08906  1.08914  0.000247
48835  16.10.2024 03:15:00.000 GMT+0530  1.08922  1.08927  1.08912  1.08919  0.000131

[48836 rows x 6 columns]]
2024-10-17 09:39:51,254 - INFO - First 5 rows of 1-min data:
2024-10-17 09:39:51,254 - INFO -                          Local time     Open     High      Low    Close    Volume
0  21.10.2003 21:30:00.000 GMT+0530  1.16717  1.16750  1.16717  1.16722  0.000674
1  21.10.2003 21:31:00.000 GMT+0530  1.16712  1.16743  1.16700  1.16712  0.007384
2  21.10.2003 21:32:00.000 GMT+0530  1.16696  1.16718  1.16682  1.16700  0.009626
3  21.10.2003 21:33:00.000 GMT+0530  1.16692  1.16711  1.16686  1.16701  0.010251
4  21.10.2003 21:34:00.000 GMT+0530  1.16715  1.16726  1.16691  1.16696  0.005959
2024-10-17 09:40:56,255 - INFO - EMA Trend Bot signals:
2024-10-17 09:40:56,257 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:40:58,547 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1476, Trades: 48, accuracy: 0.6553408951446796
2024-10-17 09:40:58,563 - INFO - EMA Trend Bot signals:
2024-10-17 09:40:58,566 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:41:56,262 - INFO - EMA Trend Bot signals:
2024-10-17 09:41:56,266 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:41:58,783 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1228, Trades: 69, accuracy: 0.5517996047995921
2024-10-17 09:41:58,822 - INFO - EMA Trend Bot signals:
2024-10-17 09:41:58,832 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:42:56,283 - INFO - EMA Trend Bot signals:
2024-10-17 09:42:56,287 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:43:10,375 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1448, Trades: 52, accuracy: 0.7803098086143263
2024-10-17 09:43:10,409 - INFO - EMA Trend Bot signals:
2024-10-17 09:43:10,416 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:43:56,282 - INFO - EMA Trend Bot signals:
2024-10-17 09:43:56,285 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:44:16,826 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1050, Trades: 91, accuracy: 0.561303241260336
2024-10-17 09:44:16,849 - INFO - EMA Trend Bot signals:
2024-10-17 09:44:16,856 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:44:56,255 - INFO - EMA Trend Bot signals:
2024-10-17 09:44:56,259 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:44:59,707 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 850, Trades: 26, accuracy: 0.8325790892649374
2024-10-17 09:44:59,732 - INFO - EMA Trend Bot signals:
2024-10-17 09:44:59,739 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
